PDB_ID,Resolution,Year,Ki,Measurement,Is_Ki
1tx7,1.75,2005,4.6,Ki=25uM,True
1u33,1.95,2004,4.6,Ki=25uM,True
1upf,2.3,1999,4.6,Ki=25uM,True
2v54,2.4,2008,4.6,Ki=25uM,True
2wlz,1.82,2010,4.6,Ki=25uM,True
2x0y,2.25,2010,4.6,Ki=25uM,True
3vhk,2.49,2012,4.6,Ki=25uM,True
4bc5,1.98,2012,4.6,Ki=25uM,True
4p58,2.06,2014,4.6,Ki=25uM,True
2bo4,1.95,2005,4.61,Ki=24.6uM,True
1f4f,2,2000,4.62,Ki=24uM,True
2f6t,1.7,2005,4.62,Ki=24uM,True
2xm2,1.95,2011,4.62,Ki=24uM,True
3f5k,1.8,2009,4.62,Ki=0.024mM,True
4hzm,1.45,2013,4.63,Ki=23.2uM,True
3qtv,1.63,2012,4.65,Ki=22.5uM,True
4q93,2.1,2014,4.65,Ki=22.3uM,True
6b98,1.97,2017,4.65,Ki=22.4uM,True
1bzj,2.25,1999,4.66,Ki=22uM,True
1h4w,1.7,2002,4.66,Ki=22uM,True
1m1b,2.25,2002,4.66,Ki=22uM,True
3ddf,1.2,2008,4.66,Ki=22uM,True
4gkh,1.86,2012,4.67,Ki=21.5uM,True
5jsq,1.5,2016,4.67,Ki=21.3uM,True
1c5p,1.43,2000,4.68,Ki=21uM,True
1wn6,1.8,2005,4.68,Ki=21uM,True
2uy4,1.75,2007,4.68,Ki=21uM,True
3g35,1.41,2009,4.68,Ki=0.021mM,True
5k1d,1.94,2017,4.68,Ki=20.8uM,True
1c5n,1.5,2000,4.7,Ki=20uM,True
1c86,2.3,2000,4.7,Ki=20uM,True
2dw7,2.5,2006,4.7,Ki=20uM,True
2fu8,1.8,2007,4.7,Ki=20uM,True
2i2c,1.85,2007,4.7,Ki=0.02mM,True
3suw,1.9,2012,4.7,Ki=20uM,True
6r13,1.65,2019,4.7,Ki=20uM,True
1v2t,1.9,2004,4.71,Ki=19.56uM,True
1vso,1.85,2007,4.72,Ki=18.98uM,True
3ebo,1.9,2009,4.72,Ki=19.01uM,True
3f6g,2,2009,4.72,Ki=19uM,True
4zw7,1.95,2016,4.72,Ki=19uM,True
1v2o,1.62,2004,4.73,Ki=18.45uM,True
1bty,1.5,1995,4.74,Ki=18.4uM,True
1w4p,1.69,2005,4.74,Ki=18uM,True
2e2p,2,2007,4.74,Ki=18uM,True
4jxs,1.9,2014,4.74,Ki=18uM,True
4kyk,2,2013,4.74,Ki=18uM,True
6szp,1.76,2019,4.74,Ki=18uM,True
3acw,1.63,2010,4.76,Ki=17.5uM,True
3o5n,1.83,2011,4.76,Ki=17.2uM,True
2afw,1.56,2005,4.77,Ki=17uM,True
3d50,1.79,2008,4.77,Ki=17uM,True
5mkr,1.87,2017,4.77,Ki=17uM,True
5mks,1.99,2017,4.77,Ki=17uM,True
1oss,1.93,2003,4.79,Ki=16.4uM,True
3eb1,2.4,2009,4.79,Ki=16.3uM,True
5k1f,1.94,2017,4.79,Ki=16.2uM,True
1bju,1.8,1998,4.8,Ki=16uM,True
1ghz,1.39,2002,4.8,Ki=16uM,True
2nta,2.1,2007,4.8,Ki=16uM,True
3dnd,2.26,2009,4.8,Ki=16uM,True
4llp,1.75,2014,4.8,Ki=16uM,True
1aid,2.2,1997,4.82,Ki=15uM,True
1dud,2.3,1996,4.82,Ki=15uM,True
1f8e,1.4,2001,4.82,Ki=15uM,True
1v1j,2.2,2005,4.82,Ki=15uM,True
1xff,1.8,2004,4.82,Ki=15uM,True
2pwg,2.2,2007,4.82,Ki=15uM,True
2ypi,2.5,1991,4.82,Ki=15uM,True
3r88,1.73,2012,4.82,Ki=15uM,True
3vd4,2,2012,4.82,Ki=0.015mM,True
4ciw,2.2,2014,4.82,Ki=15.0uM,True
4ih3,2.49,2014,4.82,Ki=15.2uM,True
4kwf,2.31,2014,4.82,Ki=15uM,True
5ewa,2.3,2016,4.82,Ki=15uM,True
6d17,1.45,2019,4.82,Ki=15.3uM,True
1c83,1.8,2000,4.85,Ki=14uM,True
1ecv,1.95,2000,4.85,Ki=14uM,True
1n51,2.3,2003,4.85,Ki=14uM,True
1qji,2.14,2000,4.85,Ki=14uM,True
1xgi,1.96,2005,4.85,Ki=14uM,True
2qwd,2,1998,4.85,Ki=14uM,True
2r9x,1.9,2008,4.85,Ki=14uM,True
3ohi,2.3,2011,4.85,Ki=14uM,True
4iic,1.9,2013,4.85,Ki=14uM,True
4q87,1.55,2015,4.85,Ki=14uM,True
2brb,2.1,2005,4.86,Ki=13.7uM,True
2aoc,1.3,2006,4.89,Ki=13.0uM,True
2vo5,2.3,2008,4.89,Ki=13uM,True
3d4z,1.39,2008,4.89,Ki=13uM,True
5j7w,2.5,2016,4.89,Ki=13uM,True
6i5g,2,2019,4.89,Ki=13.03uM,True
3cf8,2.4,2008,4.9,Ki=12.7uM,True
1km3,1.5,2002,4.91,Ki=12.4uM,True
5l8a,1.57,2017,4.91,Ki=12.3uM,True
1bzc,2.35,1999,4.92,Ki=12uM,True
1e1v,1.95,2001,4.92,Ki=12uM,True
1jqy,2.14,2002,4.92,Ki=12uM,True
3eax,1.9,2009,4.92,Ki=12uM,True
3rv8,2.29,2012,4.92,Ki=12uM,True
4j47,1.35,2013,4.92,Ki=12.02uM,True
5evk,1.63,2016,4.92,Ki=12uM,True
6r11,1.75,2019,4.92,Ki=12uM,True
6r18,1.35,2019,4.92,Ki=12uM,True
3uxk,2.2,2012,4.93,Ki=11.7uM,True
1e2k,1.7,2000,4.94,Ki=11.4uM,True
2gss,1.9,1997,4.94,Ki=11.5uM,True
1jn4,1.8,2003,4.95,Ki=11.3uM,True
2x95,1.96,2010,4.95,Ki=11.3uM,True
1o5g,1.75,2004,4.96,Ki=11uM,True
2vjx,1.85,2008,4.96,Ki=11uM,True
2w67,2.25,2009,4.96,Ki=11uM,True
3veh,2,2012,4.96,Ki=11uM,True
4jsa,1.5,2013,4.96,Ki=11uM,True
6r0v,1.6,2019,4.96,Ki=11uM,True
4e3g,1.55,2012,4.97,Ki=10.6uM,True
4in9,1.55,2013,4.97,Ki=10.7uM,True
4re2,2,2015,4.98,Ki=10.4uM,True
1c84,2.35,2000,5,Ki=9.9uM,True
1hlk,2.5,2001,5,Ki=10uM,True
1nc3,2.2,2003,5,Ki=10uM,True
1o35,1.41,2003,5,Ki=10uM,True
2oym,1.86,2007,5,Ki=10uM,True
3gbe,1.7,2009,5,Ki=10uM,True
4u6c,1.91,2015,5,Ki=9.9uM,True
5evb,1.84,2016,5,Ki=10uM,True
5evd,1.8,2016,5,Ki=10uM,True
1ppi,2.2,1995,5.01,Ki=9.7uM,True
2glp,2.42,2007,5.01,Ki=9.7uM,True
3bgc,1.8,2008,5.02,Ki=9.6uM,True
4u70,1.6,2015,5.02,Ki=9.5uM,True
1dgm,1.8,2000,5.05,Ki=8.9uM,True
1fkw,2.4,1996,5.05,Ki=9uM,True
1qxk,2.3,2003,5.05,Ki=9.0uM,True
3aau,1.8,2010,5.05,Ki=9.0uM,True
4yzu,1.41,2015,5.05,Ki=9uM,True
2v77,1.6,2008,5.06,Ki=8.7uM,True
3f68,1.75,2009,5.06,Ki=8.7uM,True
5c1w,1.7,2015,5.06,Ki=8.7uM,True
2c3l,2.35,2005,5.07,Ki=8.58uM,True
6jtc,2.39,2019,5.07,Ki=8.45uM,True
6r4k,2.13,2019,5.07,Ki=8.5uM,True
1enu,1.95,2000,5.08,Ki=8.3uM,True
1gfy,2.13,2000,5.08,Ki=8.32uM,True
2qtg,1.84,2008,5.08,Ki=8.3uM,True
6d16,1.4,2019,5.08,Ki=8.4uM,True
5fhm,1.55,2016,5.09,Ki=8.15uM,True
1od8,1.05,2003,5.1,Ki=8uM,True
1v0k,1.03,2004,5.1,Ki=8uM,True
1w7g,1.65,2006,5.1,Ki=8uM,True
2r9w,1.8,2008,5.1,Ki=8uM,True
3p4v,2,2011,5.1,Ki=8uM,True
1k4h,1.8,2002,5.11,Ki=7.7uM,True
1yp9,2.1,2006,5.11,Ki=7700nM,True
3k4d,2.39,2010,5.11,Ki=7750nM,True
2web,1.5,1998,5.12,Ki=7.6uM,True
6n95,1.8,2019,5.12,Ki=7.5uM,True
3s9e,1.6,2011,5.13,Ki=7.43uM,True
6f9u,1.9,2018,5.13,Ki=7.4uM,True
1y3x,1.7,2005,5.14,Ki=7315nM,True
2br1,2,2005,5.14,Ki=7.2uM,True
6dak,1.6,2018,5.14,Ki=7.21uM,True
1jcx,1.8,2002,5.15,Ki=7.0uM,True
1jvu,1.78,2002,5.15,Ki=7uM,True
1o0m,1.5,2003,5.15,Ki=7.1uM,True
1pb8,1.45,2003,5.15,Ki=7.02uM,True
1s38,1.81,2004,5.15,Ki=7.0uM,True
1thz,1.8,2004,5.15,Ki=7.1uM,True
2afx,1.64,2005,5.15,Ki=7.1uM,True
3ozr,1.73,2011,5.15,Ki=7022nM,True
4qrh,1.65,2015,5.15,Ki=7.0uM,True
6om8,2.45,2019,5.16,Ki=6.9uM,True
2zfp,2.25,2008,5.17,Ki=6.8uM,True
3b7j,2.4,2008,5.17,Ki=6.8uM,True
4gkm,1.67,2013,5.17,Ki=6.8uM,True
6cbf,2.3,2018,5.17,Ki=6.8uM,True
1ft7,2.2,2000,5.18,Ki=6.6uM,True
3w37,1.7,2013,5.18,Ki=6.68uM,True
4iif,2.45,2013,5.18,Ki=6.6uM,True
4u73,1.8,2015,5.18,Ki=6.6uM,True
1ocq,1.08,2003,5.19,Ki=6.5uM,True
1ogg,1.97,2004,5.19,Ki=6.4uM,True
2qdt,2,2007,5.19,Ki=6.5uM,True
3uu1,1.82,2012,5.2,Ki=6.3uM,True
1o2r,1.45,2003,5.21,Ki=6.1uM,True
4cwo,2.31,2014,5.21,Ki=6.1uM,True
4few,1.98,2012,5.21,Ki=6.2uM,True
4m0r,1.96,2014,5.21,Ki=6.2uM,True
1bq4,2.5,1998,5.22,Ki=6uM,True
1j17,2,2002,5.22,Ki=6.05uM,True
1o5c,1.63,2004,5.22,Ki=6.0uM,True
1w4o,1.6,2005,5.22,Ki=6uM,True
2hxm,1.3,2006,5.22,Ki=6uM,True
2wzm,1.64,2010,5.22,Ki=6.0uM,True
2zxd,2.15,2009,5.22,Ki=6.0uM,True
3dne,2,2009,5.22,Ki=6uM,True
3iof,1.44,2010,5.22,Ki=6uM,True
4lrr,2.41,2013,5.22,Ki=6uM,True
4u71,1.8,2015,5.22,Ki=6.0uM,True
5ev8,2.3,2016,5.22,Ki=6uM,True
1ndw,2,2003,5.23,Ki=5900nM,True
2q38,1.95,2007,5.23,Ki=5950nM,True
1fh7,1.82,2000,5.24,Ki=5.8uM,True
1s89,2.22,2004,5.24,Ki=5.8uM,True
2jfz,1.86,2007,5.24,Ki=5.8uM,True
3pb8,1.13,2011,5.24,Ki=5.748uM,True
1w4q,1.68,2005,5.26,Ki=5.5uM,True
2x7u,2.12,2010,5.27,Ki=5340nM,True
4jfs,2,2013,5.27,Ki=5.4uM,True
1f5l,2.1,2001,5.28,Ki=5.3uM,True
3o5x,2,2010,5.28,Ki=5.2uM,True
4j46,1.42,2013,5.28,Ki=5.24uM,True
1c88,1.8,2000,5.29,Ki=5.1uM,True
1a69,2.1,1998,5.3,Ki=5uM,True
1o0f,1.5,2003,5.3,Ki=5uM,True
2vk6,1.5,2008,5.3,Ki=5uM,True
3pgl,2.35,2011,5.3,Ki=5uM,True
6d2o,1.9,2018,5.3,Ki=5uM,True
6r1w,1.35,2019,5.3,Ki=5.0uM,True
4u1b,1.89,2015,5.31,Ki=4.9uM,True
5eij,1.99,2016,5.31,Ki=4860nM,True
1y20,1.4,2005,5.32,Ki=4.8uM,True
5g1z,1.5,2017,5.32,Ki=4.74uM,True
3ozs,1.44,2011,5.33,Ki=4645nM,True
3q1x,1.59,2011,5.33,Ki=4.7uM,True
1hee,1.75,2001,5.34,Ki=4.6uM,True
1zgi,2.2,2005,5.34,Ki=4.6uM,True
3hkq,1.7,2009,5.34,Ki=4.55uM,True
3k4q,2.2,2010,5.34,Ki=4.6uM,True
1ql9,2.3,2000,5.35,Ki=4.45uM,True
2gkl,1.86,2007,5.35,Ki=4.5uM,True
3hkn,1.8,2009,5.35,Ki=4.51uM,True
6ep4,2.3,2017,5.35,Ki=4.5uM,True
6of5,2.3,2019,5.35,Ki=4.5uM,True
3bv9,1.8,2008,5.36,Ki=4.4uM,True
3ldq,1.9,2011,5.36,Ki=4.32uM,True
1gpk,2.1,2002,5.37,Ki=4.3uM,True
1sgu,1.9,2004,5.37,Ki=4235nM,True
3qt6,2.05,2011,5.37,Ki=4.3uM,True
1g3e,1.8,2001,5.38,Ki=4.2uM,True
1qbv,1.8,1999,5.39,Ki=4100nM,True
3hkt,2.36,2009,5.39,Ki=4.1uM,True
3m1k,1.35,2010,5.39,Ki=4.1uM,True
1f8b,1.8,2001,5.4,Ki=4.0uM,True
1mmr,2.4,1996,5.4,Ki=4.0uM,True
1trd,2.5,1993,5.4,Ki=4uM,True
2i80,2.19,2006,5.4,Ki=4uM,True
2qg2,1.8,2008,5.4,Ki=4.0uM,True
4ij1,1.79,2013,5.4,Ki=4uM,True
6ny0,1.4,2019,5.4,Ki=4.0uM,True
6r1d,1.1,2019,5.4,Ki=4uM,True
2j47,1.98,2006,5.41,Ki=3.9uM,True
4u6z,1.8,2015,5.41,Ki=3.9uM,True
4uma,1.76,2014,5.41,Ki=3.9uM,True
4fev,1.89,2012,5.42,Ki=3.8uM,True
1syi,2.1,2005,5.44,Ki=3590nM,True
2q6f,2,2008,5.44,Ki=3.6uM,True
2wr8,1.77,2009,5.44,Ki=3.6uM,True
4dju,1.8,2012,5.44,Ki=3.6uM,True
5tp0,1.25,2017,5.44,Ki=3.66uM,True
3mi3,2.38,2010,5.45,Ki=3.56uM,True
1q65,2.1,2004,5.46,Ki=3.5uM,True
6nxz,1.75,2019,5.46,Ki=3.5uM,True
1g7f,1.8,2001,5.47,Ki=3.4uM,True
1gi1,1.42,2002,5.47,Ki=3.4uM,True
5nn5,2,2017,5.47,Ki=3.4uM,True
6c7w,1.28,2018,5.47,Ki=3410nM,True
6dd0,1.5,2019,5.48,Ki=3.3uM,True
1pyn,2.2,2003,5.49,Ki=3.2uM,True
2h4k,2.3,2006,5.49,Ki=3.2uM,True
2o0u,2.1,2007,5.49,Ki=3.2uM,True
2uy5,1.6,2007,5.49,Ki=3.2uM,True
3tza,1.9,2011,5.5,Ki=3.15uM,True
1kc7,2.2,2002,5.52,Ki=3uM,True
1ydr,2.2,1997,5.52,Ki=3.0uM,True
2cht,2.2,1994,5.52,Ki=3uM,True
2ydt,1.6,2011,5.52,Ki=3.0uM,True
3iog,1.41,2010,5.52,Ki=3uM,True
4en4,2.15,2012,5.52,Ki=3uM,True
1bjv,1.8,1998,5.54,Ki=2.9uM,True
1g3d,1.8,2001,5.55,Ki=2.8uM,True
2iuz,1.95,2006,5.55,Ki=2.8uM,True
3uzj,1.69,2012,5.55,Ki=2.82uM,True
4pqa,1.78,2014,5.55,Ki=2.8uM,True
6ouv,1.94,2019,5.55,Ki=2.8uM,True
6mxc,1.99,2019,5.56,Ki=2.73uM,True
1jak,1.75,2001,5.57,Ki=2.7uM,True
3uxl,2.2,2012,5.57,Ki=2.7uM,True
3vtr,2.5,2013,5.57,Ki=2.714uM,True
3su5,1.55,2012,5.58,Ki=2635nM,True
1mfi,1.8,1999,5.59,Ki=2.6uM,True
3sha,1.52,2012,5.59,Ki=2.6uM,True
4cwn,1.8,2014,5.59,Ki=2.6uM,True
6fnr,1.83,2018,5.59,Ki=2.6uM,True
1vfn,2.15,1997,5.6,Ki=2.5uM,True
2wca,2.3,2009,5.6,Ki=2.5uM,True
3bl1,2.1,2008,5.6,Ki=2.52uM,True
1ejn,1.8,2000,5.62,Ki=2.4uM,True
4iid,2.3,2013,5.62,Ki=2.4uM,True
4j48,2.1,2013,5.62,Ki=2.41uM,True
5wgp,1.53,2018,5.62,Ki=2400nM,True
6h29,1.46,2018,5.62,Ki=2.4uM,True
3rf5,2.1,2011,5.63,Ki=2.37uM,True
1f57,1.75,2000,5.64,Ki=2.3uM,True
1y3v,1.6,2005,5.64,Ki=2300nM,True
1z9g,1.7,2005,5.64,Ki=2.3uM,True
2ojg,2,2007,5.64,Ki=2.3uM,True
3n86,1.9,2011,5.64,Ki=2.3uM,True
1n5r,2.25,2003,5.66,Ki=2.2uM,True
1nhu,2,2003,5.66,Ki=2.2uM,True
2aod,1.4,2006,5.66,Ki=2.17uM,True
2erz,2.2,2005,5.66,Ki=2.2uM,True
2x97,1.85,2010,5.66,Ki=2200nM,True
5c28,1.56,2015,5.66,Ki=2.2uM,True
6cjv,1.55,2018,5.66,Ki=2200nM,True
6jaw,1.98,2019,5.66,Ki=2.18uM,True
2h15,1.9,2007,5.67,Ki=2135nM,True
2pqz,1.55,2008,5.67,Ki=2.15uM,True
2qwf,1.9,1998,5.67,Ki=2.160uM,True
6f28,2.4,2018,5.67,Ki=2.15uM,True
1gnn,2.3,1996,5.68,Ki=2100nM,True
2q8z,1.8,2008,5.68,Ki=2.1uM,True
3oil,1.5,2011,5.68,Ki=2100nM,True
4q9y,1.55,2015,5.68,Ki=2.1uM,True
1egh,2,2000,5.7,Ki=2uM,True
1g98,1.9,2001,5.7,Ki=2uM,True
1jsv,1.96,2001,5.7,Ki=2uM,True
1n1m,2.5,2002,5.7,Ki=2uM,True
2a14,1.7,2005,5.7,Ki=2.0uM,True
2avm,1.1,2006,5.7,Ki=2.0uM,True
2f2h,1.95,2006,5.7,Ki=2uM,True
2ya6,2,2011,5.7,Ki=2uM,True
3acx,1.31,2010,5.7,Ki=2uM,True
3d4y,1.52,2008,5.7,Ki=2uM,True
3kku,1.28,2010,5.7,Ki=2uM,True
4bs0,1.09,2013,5.7,Ki=2uM,True
4f39,1.83,2012,5.7,Ki=1980nM,True
4j28,1.73,2013,5.7,Ki=2.0uM,True
4l2l,1.65,2014,5.7,Ki=0.002mM,True
6jay,1.5,2019,5.7,Ki=1.99uM,True
2uz9,2.3,2007,5.71,Ki=1.96uM,True
6q60,1.55,2019,5.71,Ki=1.97uM,True
2qg0,1.85,2008,5.72,Ki=1.9uM,True
3jvr,1.76,2009,5.72,Ki=1.89uM,True
3shc,1.9,2012,5.72,Ki=1.9uM,True
4zw6,1.9,2016,5.72,Ki=1.9uM,True
3bqc,1.5,2008,5.73,Ki=1.85uM,True
3m3z,2.1,2011,5.73,Ki=1.85uM,True
4j44,1.3,2013,5.73,Ki=1.87uM,True
1o33,1.46,2003,5.74,Ki=1.8uM,True
1o5e,1.75,2004,5.74,Ki=1.8uM,True
1zdp,1.7,2005,5.74,Ki=1.8uM,True
3pb7,1.4,2011,5.74,Ki=1.817uM,True
3wz7,1.9,2015,5.74,Ki=1.8uM,True
4o2b,2.3,2014,5.74,Ki=1.8uM,True
2ya8,1.75,2011,5.75,Ki=1.77uM,True
6e6m,1.55,2019,5.75,Ki=1786.5nM,True
4a95,1.55,2012,5.76,Ki=1.73uM,True
4nwc,2.01,2014,5.76,Ki=1.74uM,True
6jav,1.44,2019,5.76,Ki=1.72uM,True
1ur9,1.8,2004,5.77,Ki=1.7uM,True
4j45,1.48,2013,5.77,Ki=1.7uM,True
5nw7,1.85,2018,5.77,Ki=1.7uM,True
6eij,2.42,2018,5.77,Ki=1680nM,True
2y5h,1.33,2011,5.79,Ki=1620nM,True
1kpm,1.8,2002,5.8,Ki=1.59uM,True
1ppm,1.7,1993,5.8,Ki=1600nM,True
4g8v,1.7,2012,5.8,Ki=1.6uM,True
4rhx,2.03,2015,5.8,Ki=1.6uM,True
1hdq,2.3,2001,5.82,Ki=1.5uM,True
1kav,2.35,2002,5.82,Ki=1.5uM,True
3b7i,1.75,2007,5.82,Ki=1.5uM,True
3gss,1.9,1997,5.82,Ki=1.5uM,True
3qqs,1.97,2012,5.82,Ki=1.5uM,True
3wz8,1.45,2015,5.82,Ki=1.5uM,True
4dld,2,2012,5.82,Ki=1.5uM,True
4e9u,2.1,2012,5.82,Ki=1.5uM,True
4p5d,2.11,2014,5.82,Ki=1.5uM,True
4z84,1.55,2015,5.82,Ki=1500nM,True
5d2r,1.9,2016,5.82,Ki=1.5uM,True
4do5,1.51,2012,5.83,Ki=1.48uM,True
1k4g,1.7,2002,5.85,Ki=1.4uM,True
1o2w,1.38,2003,5.85,Ki=1.4uM,True
1q54,1.93,2003,5.85,Ki=1.4uM,True
1qbn,1.8,2000,5.85,Ki=1400nM,True
2pu1,1.8,2007,5.85,Ki=1.4uM,True
2r3t,1.8,2008,5.85,Ki=1.4uM,True
2z94,1.78,2007,5.85,Ki=1.4uM,True
3ehy,1.9,2009,5.85,Ki=1.4uM,True
4b6r,2,2012,5.85,Ki=1420nM,True
5ndf,2.3,2017,5.85,Ki=1.4uM,True
5oq8,2,2017,5.85,Ki=1.41uM,True
6d18,1.35,2019,5.85,Ki=1.4uM,True
6pvv,1.65,2019,5.85,Ki=1.4uM,True
5za7,1.7,2018,5.87,Ki=1356nM,True
1e1x,1.85,2001,5.89,Ki=1.3uM,True
2brm,2.2,2005,5.89,Ki=1.3uM,True
2tmn,1.6,1989,5.89,Ki=1.3uM,True
3qgw,2.1,2011,5.89,Ki=1.3uM,True
4de0,1.12,2012,5.89,Ki=1.3uM,True
5t8p,2.32,2017,5.89,Ki=1.28uM,True
6dpx,1.9,2018,5.89,Ki=1.3uM,True
1v2n,1.8,2004,5.9,Ki=1.25uM,True
3old,2,2011,5.9,Ki=1254.9nM,True
5fhn,1.6,2016,5.9,Ki=1.27uM,True
3ebp,2,2009,5.91,Ki=1.24uM,True
1a4w,1.8,1998,5.92,Ki=1.2uM,True
1jao,2.4,1996,5.92,Ki=1.2uM,True
1ndv,2.3,2003,5.92,Ki=1200nM,True
1o0h,1.2,2003,5.92,Ki=1.2uM,True
1pph,1.9,1994,5.92,Ki=1.2uM,True
1qf2,2.06,1999,5.92,Ki=1200nM,True
1yds,2.2,1997,5.92,Ki=1.2uM,True
3r4m,1.7,2011,5.92,Ki=1.2uM,True
3zv7,2.26,2012,5.92,Ki=1.2uM,True
4kyh,2.5,2013,5.92,Ki=1.2uM,True
5owl,2.23,2018,5.92,Ki=1.2uM,True
1fv0,1.7,2002,5.93,Ki=1.18uM,True
6ej3,1.94,2018,5.93,Ki=1179nM,True
3lmk,2.44,2010,5.94,Ki=1.16uM,True
5y13,1.75,2018,5.94,Ki=1.16uM,True
5a6k,2.1,2015,5.95,Ki=1130nM,True
6fz4,1.85,2019,5.95,Ki=1.12uM,True
