PDB_ID,Resolution,Year,Ki,Measurement,Is_Ki
1d6w,2,2000,5.96,Ki=1100nM,True
1nl9,2.4,2003,5.96,Ki=1.1uM,True
1o36,1.7,2003,5.96,Ki=1.1uM,True
3wz6,1.4,2015,5.96,Ki=1.1uM,True
4de1,1.26,2012,5.96,Ki=1.1uM,True
4msc,2.47,2014,5.96,Ki=1.1uM,True
4zw8,2,2016,5.96,Ki=1.1uM,True
5od1,1.34,2018,5.96,Ki=1.1uM,True
1uwt,1.95,2004,5.97,Ki=1.08uM,True
1uwu,1.95,2004,5.98,Ki=1.04uM,True
1c5s,1.36,2000,6,Ki=1.0uM,True
1f0t,1.8,2000,6,Ki=1000nM,True
1jq8,2,2002,6,Ki=1.01uM,True
1ssq,1.85,2004,6,Ki=1uM,True
2bvd,1.6,2005,6,Ki=1uM,True
2r43,1.58,2008,6,Ki=1uM,True
2vqt,2.1,2008,6,Ki=1.0uM,True
3ddg,1.74,2008,6,Ki=1uM,True
3l4w,2,2010,6,Ki=1.0uM,True
3ucj,1.85,2011,6,Ki=1uM,True
4kwg,2.1,2014,6,Ki=1.0uM,True
6f90,2.4,2018,6,Ki=1.0uM,True
1eb2,2,2002,6.01,Ki=980nM,True
2vl4,1.9,2008,6.01,Ki=975nM,True
4b6s,1.9,2012,6.01,Ki=970nM,True
5uez,1.51,2017,6.01,Ki=970nM,True
3f3c,2.1,2008,6.02,Ki=950nM,True
3su6,1.1,2012,6.02,Ki=958nM,True
3zq9,1.86,2011,6.02,Ki=0.95uM,True
5er1,2,1991,6.02,Ki=960nM,True
1os0,2.1,2003,6.03,Ki=0.93uM,True
1sh9,2.5,2004,6.03,Ki=932nM,True
4f9u,1.8,2012,6.03,Ki=944nM,True
1xbo,2.5,2004,6.04,Ki=0.92uM,True
4nuc,1.4,2014,6.04,Ki=0.91uM,True
6g3v,1.69,2018,6.04,Ki=922.4nM,True
6ic2,1.15,2019,6.04,Ki=917.4nM,True
1eoc,2.25,2000,6.05,Ki=0.9uM,True
3bgb,1.9,2008,6.05,Ki=0.9uM,True
3iss,2.5,2009,6.05,Ki=0.9uM,True
3pcf,2.15,1998,6.05,Ki=0.9uM,True
1qb6,1.8,2000,6.06,Ki=870nM,True
2gst,1.8,1993,6.07,Ki=0.85uM,True
2w5g,1.7,2009,6.07,Ki=860nM,True
3c89,1.58,2008,6.07,Ki=845nM,True
3fvl,1.85,2010,6.07,Ki=0.86uM,True
3owj,1.85,2010,6.07,Ki=0.86uM,True
6uh0,1.31,2019,6.07,Ki=853.1nM,True
1nhz,2.3,2003,6.08,Ki=0.84uM,True
2wc3,2,2009,6.08,Ki=0.83uM,True
3bkk,2.17,2008,6.08,Ki=0.83uM,True
1o2n,1.5,2003,6.09,Ki=0.81uM,True
3p8z,1.7,2010,6.09,Ki=0.82uM,True
6eed,1.5,2018,6.09,Ki=812nM,True
1azm,2,1994,6.1,Ki=0.8uM,True
1m2q,1.79,2003,6.1,Ki=0.80uM,True
2ewb,1.85,2006,6.1,Ki=0.8uM,True
2flr,2.35,2007,6.1,Ki=0.8uM,True
2wed,1.5,1998,6.1,Ki=0.8uM,True
3c8b,1.47,2008,6.1,Ki=786nM,True
3cke,2.4,2008,6.1,Ki=0.8uM,True
4l19,1.66,2014,6.1,Ki=0.8uM,True
4r5t,1.98,2014,6.1,Ki=0.8uM,True
5efh,2.16,2016,6.1,Ki=800nM,True
1g32,1.9,2001,6.11,Ki=780nM,True
1m2p,2,2003,6.11,Ki=0.78uM,True
1o2z,1.65,2003,6.11,Ki=0.78uM,True
2qnq,2.3,2008,6.11,Ki=0.77uM,True
6b4d,1.2,2018,6.11,Ki=0.78uM,True
1nc1,2,2003,6.12,Ki=0.75uM,True
1x8r,1.5,2005,6.12,Ki=750nM,True
2p2a,2.26,2007,6.12,Ki=0.75uM,True
3qfy,2.3,2011,6.12,Ki=0.75uM,True
6ugn,1.41,2019,6.12,Ki=763.5nM,True
2fqt,1.79,2006,6.14,Ki=0.72uM,True
4zx1,1.5,2015,6.14,Ki=725nM,True
1u0g,1.7,2004,6.15,Ki=0.7uM,True
1zs0,1.56,2006,6.15,Ki=700nM,True
5dit,2.25,2015,6.15,Ki=0.7uM,True
1ppc,1.8,1994,6.16,Ki=0.69uM,True
4o04,1.82,2014,6.16,Ki=0.69uM,True
6ugp,1.31,2019,6.16,Ki=685.5nM,True
1k1o,2,2001,6.17,Ki=675nM,True
1ndy,2,2003,6.17,Ki=680nM,True
3bkl,2.18,2008,6.17,Ki=0.679uM,True
3hk1,1.7,2009,6.17,Ki=0.67uM,True
4b9k,2,2012,6.17,Ki=0.67uM,True
1xhy,1.85,2005,6.18,Ki=662nM,True
3c8a,1.52,2008,6.18,Ki=660nM,True
1iy7,2,2003,6.19,Ki=0.64uM,True
1v2k,2,2004,6.19,Ki=0.65uM,True
4wrb,1.81,2015,6.19,Ki=0.65uM,True
1owe,1.6,2003,6.2,Ki=631nM,True
1sqt,1.9,2004,6.2,Ki=0.63uM,True
2aj8,2.11,2006,6.2,Ki=638nM,True
4ufi,2.4,2015,6.2,Ki=630nM,True
3sug,1.8,2012,6.21,Ki=620nM,True
4ymb,1.93,2015,6.21,Ki=0.62uM,True
1l8g,2.5,2002,6.22,Ki=0.6uM,True
2xda,1.85,2010,6.22,Ki=0.6uM,True
3lpp,2.15,2010,6.22,Ki=0.60uM,True
3pd9,2.1,2010,6.22,Ki=600nM,True
4m0e,2,2013,6.22,Ki=0.6uM,True
4mdn,1.91,2013,6.22,Ki=0.6uM,True
6eiz,1.85,2018,6.22,Ki=0.6uM,True
5y12,1.75,2018,6.23,Ki=0.59uM,True
3vh9,1.29,2012,6.24,Ki=0.58uM,True
6eir,2.4,2018,6.24,Ki=575nM,True
6hh3,1.82,2018,6.24,Ki=0.58uM,True
1gnm,2.3,1996,6.25,Ki=560nM,True
2o4z,2.1,2007,6.25,Ki=566nM,True
3rf4,1.8,2011,6.25,Ki=0.56uM,True
4bcp,2.26,2013,6.25,Ki=568nM,True
1wcq,2.1,2005,6.26,Ki=0.55uM,True
3bgz,2.4,2007,6.26,Ki=0.55uM,True
3su4,2.25,2012,6.26,Ki=554nM,True
1pbq,1.9,2003,6.27,Ki=0.54uM,True
2j94,2.1,2007,6.27,Ki=534nM,True
3bfu,1.95,2008,6.27,Ki=531nM,True
6ugr,1.31,2019,6.27,Ki=533.6nM,True
1afl,1.7,1998,6.28,Ki=520nM,True
1atl,1.8,1995,6.28,Ki=0.52uM,True
1w3l,1.04,2004,6.28,Ki=0.52uM,True
2aog,1.1,2006,6.28,Ki=0.53uM,True
4djw,1.9,2012,6.28,Ki=0.53uM,True
4q99,1.5,2015,6.28,Ki=0.52uM,True
5ix0,1.72,2016,6.28,Ki=0.519uM,True
2xyt,2.05,2011,6.29,Ki=509.2nM,True
3h8b,1.8,2009,6.29,Ki=0.511uM,True
5za8,1.9,2018,6.29,Ki=508nM,True
6o5a,1.67,2019,6.29,Ki=514nM,True
1wm1,2.1,2004,6.3,Ki=0.5uM,True
3t70,1.8,2012,6.3,Ki=0.5uM,True
4eor,2.2,2013,6.3,Ki=500nM,True
5dhu,2.33,2016,6.3,Ki=0.5uM,True
6qgg,1.5,2019,6.3,Ki=0.5uM,True
3q44,1.8,2011,6.31,Ki=490nM,True
3u93,1.88,2012,6.31,Ki=494nM,True
4cpy,1.8,2014,6.31,Ki=491.35nM,True
3ebh,1.65,2009,6.32,Ki=478.2nM,True
6pvw,1.6,2019,6.32,Ki=0.48uM,True
6rot,1.34,2019,6.32,Ki=483.63nM,True
6upj,2.34,1997,6.32,Ki=480nM,True
2qbr,2.3,2008,6.33,Ki=0.47uM,True
1bdq,2.5,1998,6.34,Ki=0.46uM,True
4z0k,1.41,2015,6.34,Ki=0.462uM,True
1cbx,2,1994,6.35,Ki=0.45uM,True
1gjc,1.73,2002,6.35,Ki=0.45uM,True
3ckp,2.3,2008,6.35,Ki=0.449uM,True
3ctt,2.1,2009,6.35,Ki=0.45uM,True
3rt8,2.43,2011,6.35,Ki=451nM,True
1c5q,1.43,2000,6.36,Ki=0.44uM,True
1ela,2,1994,6.36,Ki=0.44uM,True
1o2o,1.63,2003,6.36,Ki=0.44uM,True
3oku,1.45,2011,6.36,Ki=440nM,True
1hbv,2.3,1995,6.37,Ki=430nM,True
5nya,1.2,2018,6.38,Ki=415.6nM,True
6equ,1.65,2017,6.38,Ki=419nM,True
6hoq,1.55,2019,6.39,Ki=0.41uM,True
10gs,2.2,1998,6.4,Ki=0.4uM,True
1igb,2.3,1996,6.4,Ki=0.4uM,True
1yvm,1.6,2005,6.4,Ki=0.4uM,True
2y8c,2.1,2012,6.4,Ki=0.4uM,True
3kmc,1.8,2009,6.4,Ki=400nM,True
4mss,1.8,2013,6.4,Ki=0.4uM,True
5hz8,1.12,2016,6.4,Ki=0.4uM,True
5l8y,2.14,2018,6.4,Ki=398nM,True
6f92,1.9,2018,6.4,Ki=0.4uM,True
1syh,1.8,2005,6.41,Ki=393nM,True
2qnp,1.41,2008,6.41,Ki=0.39uM,True
2xxx,2.1,2011,6.41,Ki=390nM,True
3k5x,1.4,2010,6.41,Ki=390nM,True
3r17,1.7,2011,6.41,Ki=390nM,True
1o5a,1.68,2004,6.42,Ki=0.38uM,True
4ufh,2.16,2015,6.42,Ki=380nM,True
6eiq,2.3,2018,6.42,Ki=383nM,True
1fh9,1.72,2000,6.43,Ki=0.37uM,True
2b07,2.1,2005,6.43,Ki=0.37uM,True
2fqo,1.87,2006,6.43,Ki=0.37uM,True
6eeo,1.72,2018,6.43,Ki=0.37uM,True
2jh5,2.5,2007,6.44,Ki=367nM,True
2pvm,2,2008,6.44,Ki=0.36uM,True
3pfp,2.35,2011,6.44,Ki=360nM,True
4da5,2.4,2013,6.44,Ki=0.36uM,True
4ea2,2.05,2012,6.44,Ki=0.36uM,True
5ny1,1.1,2018,6.44,Ki=366.7nM,True
5w44,2.1,2018,6.44,Ki=0.36uM,True
3qw5,1.6,2012,6.45,Ki=358nM,True
4kwo,1.32,2014,6.45,Ki=353nM,True
1m2r,1.7,2003,6.46,Ki=0.35uM,True
1r5y,1.2,2004,6.46,Ki=0.35uM,True
1ro6,2,2004,6.46,Ki=350nM,True
2xd9,1.95,2010,6.46,Ki=0.35uM,True
3pd8,2.48,2010,6.46,Ki=348nM,True
5efj,1.73,2016,6.46,Ki=350nM,True
5iwg,1.66,2016,6.46,Ki=0.346uM,True
1j01,2,2002,6.47,Ki=0.34uM,True
3cm2,2.5,2008,6.47,Ki=340nM,True
3tfp,2,2012,6.47,Ki=0.34uM,True
4mhy,1.38,2014,6.47,Ki=0.342uM,True
6b4l,2.25,2017,6.47,Ki=0.34uM,True
1f4g,1.75,2000,6.48,Ki=330nM,True
1gpn,2.35,2002,6.48,Ki=0.334uM,True
3gsm,2.4,2009,6.48,Ki=0.33uM,True
3bft,2.27,2008,6.49,Ki=323nM,True
4hw3,2.4,2013,6.49,Ki=0.32uM,True
5tuo,2.5,2017,6.49,Ki=323nM,True
6ftw,2.16,2019,6.49,Ki=0.32uM,True
6q54,1.4,2019,6.49,Ki=0.32uM,True
4kzu,2.1,2013,6.5,Ki=313nM,True
4oc0,1.85,2014,6.5,Ki=318nM,True
6o5t,2.1,2019,6.5,Ki=0.316uM,True
6rfw,2.18,2019,6.5,Ki=316nM,True
2usn,2.2,1998,6.51,Ki=0.31uM,True
3hf8,1.85,2010,6.51,Ki=0.31uM,True
3wmc,2.1,2014,6.51,Ki=0.31uM,True
4zbi,2.5,2015,6.51,Ki=0.31uM,True
5t8o,2.41,2017,6.51,Ki=0.31uM,True
6faf,1.99,2018,6.51,Ki=306.1nM,True
1alw,2.03,1998,6.52,Ki=0.3uM,True
1k9s,2,2001,6.52,Ki=0.30uM,True
2h4g,2.5,2006,6.52,Ki=0.3uM,True
2nt7,2.1,2007,6.52,Ki=0.30uM,True
2oxy,1.81,2007,6.52,Ki=0.30uM,True
3dx3,1.42,2009,6.52,Ki=300nM,True
4uj1,1.77,2016,6.52,Ki=300nM,True
1o3l,1.4,2003,6.54,Ki=0.29uM,True
3fuz,1.65,2010,6.54,Ki=290nM,True
3sr4,2.5,2011,6.54,Ki=0.29uM,True
4pv5,2.3,2015,6.54,Ki=0.29uM,True
1hp5,2.1,2001,6.55,Ki=280nM,True
1n4h,2.1,2003,6.55,Ki=0.28uM,True
2bok,1.64,2005,6.55,Ki=0.28uM,True
2xxr,1.6,2011,6.55,Ki=280nM,True
5sym,1.55,2016,6.55,Ki=280nM,True
6e5t,1.55,2019,6.55,Ki=285nM,True
6f3b,1.4,2018,6.56,Ki=273.3nM,True
2pwc,1.78,2008,6.57,Ki=0.27uM,True
3qox,2.3,2011,6.57,Ki=0.27uM,True
3tfn,2.07,2012,6.57,Ki=0.27uM,True
4fs4,1.74,2012,6.57,Ki=270nM,True
5er2,1.8,1991,6.57,Ki=0.27uM,True
6ecz,2.21,2018,6.57,Ki=0.27uM,True
3pb9,1.12,2011,6.58,Ki=0.262uM,True
4cd4,1.2,2014,6.58,Ki=263nM,True
1fiv,2,1995,6.59,Ki=260nM,True
1izi,2.15,2002,6.59,Ki=0.26uM,True
2E+091,2.14,2007,6.59,Ki=0.26uM,True
2pvh,2.2,2008,6.59,Ki=0.26uM,True
2pwr,1.5,2008,6.59,Ki=0.26uM,True
3gs6,2.3,2009,6.59,Ki=0.26uM,True
3t8v,1.8,2011,6.59,Ki=260nM,True
4xas,2.35,2015,6.59,Ki=260nM,True
5ew0,1.3,2016,6.59,Ki=0.26uM,True
5vja,2.46,2018,6.59,Ki=0.260uM,True
6fag,1.79,2018,6.59,Ki=255.1nM,True
1g7g,2.2,2001,6.6,Ki=0.25uM,True
1jzs,2.5,2001,6.6,Ki=0.25uM,True
2f7p,1.28,2006,6.6,Ki=0.249uM,True
2j4g,2.25,2007,6.6,Ki=0.25uM,True
2wly,2.4,2010,6.6,Ki=0.25uM,True
3dln,1.91,2008,6.6,Ki=249nM,True
3lxe,1.9,2010,6.6,Ki=250nM,True
4oc1,1.75,2014,6.6,Ki=254nM,True
5l7e,1.86,2016,6.6,Ki=0.25uM,True
6eis,2.36,2018,6.6,Ki=252nM,True
6d19,1.45,2019,6.61,Ki=0.246uM,True
1afk,1.7,1998,6.62,Ki=240nM,True
3ozp,2,2011,6.62,Ki=0.24uM,True
4er1,2,1991,6.62,Ki=0.242uM,True
4gfo,2.3,2013,6.62,Ki=0.24uM,True
6eqv,1.9,2018,6.62,Ki=238nM,True
2x7t,1.89,2010,6.63,Ki=232nM,True
2yfe,2,2012,6.63,Ki=0.236uM,True
4k77,2.4,2013,6.63,Ki=235nM,True
4xip,1.7,2015,6.63,Ki=235nM,True
6b97,1.76,2017,6.63,Ki=0.237uM,True
1lcp,1.65,1995,6.64,Ki=0.23uM,True
1sln,2.27,1996,6.64,Ki=0.23uM,True
2b1g,2.1,2006,6.64,Ki=0.23uM,True
2d3z,1.8,2006,6.64,Ki=0.23uM,True
2za0,1.7,2008,6.64,Ki=0.23uM,True
3fee,1.56,2009,6.64,Ki=230nM,True
3mzc,1.5,2011,6.65,Ki=226nM,True
4yha,2.2,2015,6.65,Ki=225nM,True
1cps,2.25,1993,6.66,Ki=0.22uM,True
1elc,1.75,1994,6.66,Ki=0.22uM,True
1pxp,2.3,2004,6.66,Ki=0.22uM,True
1wur,1.82,2005,6.66,Ki=0.22uM,True
2xj7,2,2010,6.66,Ki=220nM,True
2yz3,2.3,2008,6.66,Ki=220nM,True
3pwd,2.2,2011,6.66,Ki=0.22uM,True
3zj6,2.4,2014,6.66,Ki=0.22uM,True
5nxi,1.16,2018,6.66,Ki=217.4nM,True
6dar,1.88,2018,6.66,Ki=0.219uM,True
5fho,2.3,2016,6.67,Ki=0.213uM,True
5op5,1.9,2017,6.67,Ki=0.216uM,True
6plf,1.7,2019,6.67,Ki=214nM,True
1c5x,1.75,2000,6.68,Ki=0.21uM,True
2qbs,2.1,2008,6.68,Ki=0.21uM,True
3su1,1.4,2012,6.68,Ki=208nM,True
4ca8,1.99,2013,6.68,Ki=210nM,True
4ew2,1.6,2013,6.68,Ki=0.21uM,True
5o4f,2.1,2017,6.68,Ki=208nM,True
2jew,1.4,2007,6.69,Ki=206nM,True
1eld,2,1995,6.7,Ki=0.20uM,True
1f3e,1.85,2000,6.7,Ki=0.2uM,True
1koj,1.9,2002,6.7,Ki=0.2uM,True
2a5s,1.7,2005,6.7,Ki=0.2uM,True
2oxx,2.3,2007,6.7,Ki=0.20uM,True
3eko,1.55,2008,6.7,Ki=0.2uM,True
3t60,2.4,2012,6.7,Ki=0.2uM,True
3t64,1.65,2012,6.7,Ki=0.2uM,True
4f09,2.4,2012,6.7,Ki=200nM,True
4jz1,1.9,2014,6.7,Ki=0.2uM,True
4o2p,2.1,2015,6.7,Ki=0.20uM,True
5g5v,1.8,2018,6.7,Ki=199nM,True
6ebe,1.88,2018,6.7,Ki=0.20uM,True
6rfn,2.29,2019,6.7,Ki=199.5nM,True
2f94,1.94,2006,6.71,Ki=195nM,True
4cd5,1.1,2014,6.71,Ki=194nM,True
5op4,2,2017,6.71,Ki=0.194uM,True
5tt3,2.2,2017,6.71,Ki=193nM,True
2xc0,2.05,2010,6.72,Ki=192nM,True
3gst,1.9,1993,6.72,Ki=0.19uM,True
3l4v,2.1,2010,6.72,Ki=0.19uM,True
3l4z,2,2010,6.72,Ki=0.19uM,True
4djv,1.73,2012,6.72,Ki=0.19uM,True
4i74,1.68,2013,6.72,Ki=190nM,True
5vb7,2.34,2017,6.72,Ki=0.19uM,True
1wvj,1.75,2005,6.73,Ki=185nM,True
4r5b,1.5,2014,6.73,Ki=185nM,True
1add,2.4,1994,6.74,Ki=0.18uM,True
2x91,1.98,2010,6.74,Ki=180nM,True
2zc9,1.58,2008,6.74,Ki=180nM,True
2zgx,1.8,2008,6.74,Ki=180nM,True
3oim,1.45,2011,6.74,Ki=180nM,True
4ca6,1.91,2013,6.74,Ki=180nM,True
4ew3,1.7,2013,6.74,Ki=0.18uM,True
5za9,1.62,2018,6.74,Ki=183nM,True
3ikd,2,2009,6.75,Ki=0.179uM,True
4cwt,1.9,2014,6.75,Ki=0.179uM,True
2on6,2.5,2007,6.76,Ki=172nM,True
6f9v,1.69,2018,6.76,Ki=171.9nM,True
1o30,1.55,2003,6.77,Ki=0.17uM,True
1o3j,1.4,2003,6.77,Ki=0.17uM,True
1om1,1.68,2004,6.77,Ki=0.17uM,True
1ony,2.15,2003,6.77,Ki=0.17uM,True
1qb1,1.8,2000,6.77,Ki=170nM,True
3fas,1.4,2008,6.77,Ki=171nM,True
3fvn,1.5,2010,6.77,Ki=169nM,True
4cwp,1.95,2014,6.77,Ki=0.170uM,True
4x48,1.89,2015,6.77,Ki=170nM,True
5ayt,1.4,2016,6.77,Ki=0.17uM,True
5zaf,1.65,2018,6.78,Ki=166nM,True
6sbt,2.3,2019,6.78,Ki=0.166uM,True
3su0,1.16,2012,6.79,Ki=162nM,True
6s4n,1.9,2019,6.79,Ki=162nM,True
1nq7,1.5,2003,6.8,Ki=0.16uM,True
2xhm,1.96,2010,6.8,Ki=0.16uM,True
3c88,1.6,2008,6.8,Ki=157nM,True
3fx6,1.85,2009,6.8,Ki=0.16uM,True
3s2v,2.5,2011,6.8,Ki=157nM,True
2uwp,1.75,2007,6.81,Ki=154nM,True
5zae,1.73,2018,6.81,Ki=156nM,True
1fhd,1.9,2000,6.82,Ki=0.15uM,True
1o38,1.38,2003,6.82,Ki=0.15uM,True
2b1i,2.02,2006,6.82,Ki=0.15uM,True
2oxd,2.3,2007,6.82,Ki=0.15uM,True
2rfh,1.7,2008,6.82,Ki=0.15uM,True
2xyd,2.15,2011,6.82,Ki=150nM,True
2zq0,1.6,2008,6.82,Ki=0.15uM,True
3dx2,1.4,2009,6.82,Ki=150nM,True
4nue,1.3,2014,6.82,Ki=0.15uM,True
4qy3,1.5,2014,6.82,Ki=0.15uM,True
2xnb,1.85,2010,6.83,Ki=149nM,True
1bhx,2.3,1998,6.84,Ki=0.145uM,True
2y5g,1.29,2011,6.84,Ki=146nM,True
3ewj,1.8,2008,6.84,Ki=143nM,True
5cep,1.99,2015,6.84,Ki=0.145uM,True
1ele,2,1995,6.85,Ki=0.14uM,True
1g30,2,2001,6.85,Ki=140nM,True
1xk9,2.1,2005,6.85,Ki=140nM,True
3n76,1.9,2011,6.85,Ki=0.14uM,True
3pn4,1.9,2011,6.85,Ki=140nM,True
5f1v,2.2,2016,6.85,Ki=140nM,True
3aid,2.5,1997,6.86,Ki=137nM,True
1cgl,2.4,1995,6.87,Ki=0.135uM,True
2zcr,1.92,2008,6.87,Ki=135nM,True
4mhz,1.95,2014,6.87,Ki=0.134uM,True
4re4,2.29,2015,6.87,Ki=135nM,True
5nih,1.3,2017,6.87,Ki=134nM,True
1xka,2.3,1999,6.88,Ki=131nM,True
3oe5,1.52,2011,6.88,Ki=132nM,True
4bco,2.05,2013,6.88,Ki=0.131uM,True
1fh8,1.95,2000,6.89,Ki=0.13uM,True
1sb1,1.9,2004,6.89,Ki=0.128uM,True
1uz1,2,2004,6.89,Ki=130nM,True
2E+092,2.31,2007,6.89,Ki=0.13uM,True
2r3w,1.92,2008,6.89,Ki=0.128uM,True
3jya,2.1,2009,6.89,Ki=0.1301uM,True
3l4x,1.9,2010,6.89,Ki=0.13uM,True
3r4n,2,2011,6.89,Ki=0.13uM,True
4x8v,2.5,2015,6.89,Ki=130nM,True
3gbb,2.1,2009,6.9,Ki=126nM,True
4bcm,2.45,2013,6.91,Ki=0.123uM,True
1a9m,2.3,1998,6.92,Ki=119nM,True
1o2j,1.65,2003,6.92,Ki=0.12uM,True
1pkx,1.9,2004,6.92,Ki=0.12uM,True
2d3u,2,2006,6.92,Ki=0.12uM,True
2uy0,1.76,2008,6.92,Ki=120nM,True
3bl0,1.9,2008,6.92,Ki=121nM,True
3lir,1.9,2010,6.92,Ki=119nM,True
5d45,1.65,2016,6.92,Ki=0.12uM,True
6c9v,1.7,2019,6.92,Ki=120.2nM,True
4f9w,2,2013,6.94,Ki=114nM,True
