PDB_ID,Resolution,Year,Ki,Measurement,Is_Ki
4rn4,1.53,2015,6.94,Ki=114nM,True
4xir,1.7,2015,6.94,Ki=115nM,True
1tcx,2.3,1996,6.95,Ki=112nM,True
1gvw,1,2002,6.96,Ki=110nM,True
1oyq,1.9,2003,6.96,Ki=110nM,True
1x8j,2.35,2005,6.96,Ki=0.11uM,True
3pn1,2,2011,6.96,Ki=110nM,True
3t84,2,2011,6.97,Ki=106nM,True
4xar,2.26,2015,6.97,Ki=107nM,True
5zag,1.95,2018,6.97,Ki=108nM,True
1my4,1.9,2003,6.98,Ki=105nM,True
3t83,1.8,2011,6.98,Ki=105nM,True
6eif,2.22,2018,6.98,Ki=104nM,True
3slz,1.4,2011,6.99,Ki=102nM,True
4fai,1.65,2012,6.99,Ki=101.3nM,True
1fki,2.2,1994,7,Ki=100nM,True
1fpc,2.3,1995,7,Ki=0.1uM,True
1gj6,1.5,2002,7,Ki=0.10uM,True
1zoh,1.81,2005,7,Ki=100nM,True
3l4y,1.8,2010,7,Ki=0.10uM,True
3t82,2,2011,7,Ki=101nM,True
4b6o,2,2012,7,Ki=100nM,True
4riv,1.63,2015,7,Ki=100nM,True
5d47,1.7,2016,7,Ki=0.10uM,True
5edb,1.18,2016,7,Ki=0.1uM,True
5fl4,1.82,2015,7,Ki=101nM,True
5g2b,1.83,2017,7,Ki=100nM,True
5l8c,2.01,2018,7,Ki=100nM,True
5mwy,1.75,2018,7,Ki=100nM,True
5sz6,1.15,2016,7,Ki=99nM,True
6hr2,1.76,2019,7,Ki=100nM,True
1ypj,1.78,2006,7.02,Ki=95nM,True
2vwl,1.8,2009,7.02,Ki=95nM,True
3igp,1.65,2010,7.02,Ki=94.5nM,True
3n4b,1.6,2011,7.02,Ki=96nM,True
3pbb,1.95,2011,7.02,Ki=0.095uM,True
6p3v,2.5,2019,7.02,Ki=0.096uM,True
2vwm,1.96,2009,7.03,Ki=93nM,True
5hz9,2.3,2016,7.03,Ki=0.093uM,True
4p6x,2.5,2014,7.04,Ki=91nM,True
1xug,1.5,1998,7.05,Ki=0.09uM,True
2bq7,2.2,2006,7.05,Ki=89nM,True
2jxr,2.4,1997,7.05,Ki=90nM,True
3ahn,1.8,2010,7.05,Ki=90.1nM,True
3aho,1.88,2010,7.05,Ki=88.9nM,True
3i4y,1.85,2010,7.05,Ki=0.09uM,True
4h3j,1.6,2012,7.05,Ki=90nM,True
6c0s,2.35,2018,7.05,Ki=89nM,True
1ui0,1.5,2003,7.06,Ki=88nM,True
3po6,1.47,2011,7.06,Ki=87.3nM,True
4cwq,2,2014,7.06,Ki=0.088uM,True
5e2r,1.6,2015,7.06,Ki=86.2nM,True
5zc5,1.9,2018,7.06,Ki=88nM,True
2f9k,2.06,2006,7.07,Ki=85.9nM,True
3cl0,2.2,2008,7.07,Ki=84.8nM,True
4oc5,1.7,2014,7.07,Ki=85nM,True
4xiq,1.84,2015,7.07,Ki=86nM,True
5hz5,1.4,2017,7.07,Ki=0.086uM,True
1lpg,2,2003,7.09,Ki=82nM,True
1yq7,2.2,2005,7.09,Ki=82.2nM,True
2bz6,1.6,2006,7.09,Ki=0.081uM,True
3f7h,1.8,2009,7.09,Ki=82nM,True
5k0h,2.2,2016,7.09,Ki=0.081uM,True
5zg0,1.58,2019,7.09,Ki=0.082uM,True
3ebi,2,2009,7.1,Ki=79nM,True
3zdg,2.48,2013,7.1,Ki=79nM,True
4bny,1.8,2013,7.1,Ki=0.08uM,True
4uj2,2.02,2016,7.1,Ki=80nM,True
4zx4,1.9,2016,7.11,Ki=0.078uM,True
5ula,1.5,2017,7.11,Ki=77nM,True
6dpt,1.79,2018,7.11,Ki=77nM,True
1nz7,2.4,2003,7.12,Ki=0.076uM,True
1xd0,2,2004,7.12,Ki=0.075uM,True
1z95,1.8,2005,7.12,Ki=76nM,True
2pov,1.6,2007,7.12,Ki=75nM,True
2x2r,2.2,2011,7.12,Ki=76.2nM,True
3dx4,1.38,2009,7.12,Ki=76nM,True
4e0x,2,2012,7.12,Ki=76nM,True
5upj,2.3,1997,7.12,Ki=75nM,True
6o48,1.46,2019,7.12,Ki=75nM,True
1o3d,1.33,2003,7.13,Ki=0.074uM,True
3zc5,2.2,2013,7.13,Ki=74nM,True
4b6p,2.3,2012,7.13,Ki=74nM,True
4kx8,2.4,2013,7.13,Ki=74nM,True
4zbf,2.2,2015,7.13,Ki=0.074uM,True
2vot,1.95,2008,7.14,Ki=72nM,True
3ffp,1.81,2009,7.14,Ki=72.5nM,True
3n7o,1.8,2010,7.14,Ki=72nM,True
4ks4,2.5,2013,7.14,Ki=72nM,True
4wov,1.8,2015,7.14,Ki=72nM,True
4xaq,2.21,2015,7.14,Ki=71.7nM,True
1elb,2.1,1994,7.15,Ki=70nM,True
1pxn,2.5,2004,7.15,Ki=0.07uM,True
1zog,2.3,2005,7.15,Ki=70nM,True
2qnn,1.48,2008,7.15,Ki=0.07uM,True
3n9r,1.8,2010,7.15,Ki=70nM,True
1f0u,1.9,2000,7.16,Ki=69nM,True
4iva,1.5,2013,7.16,Ki=68.4nM,True
1g36,1.9,2001,7.17,Ki=67nM,True
1o2h,1.77,2003,7.17,Ki=0.068uM,True
4o0x,2.48,2014,7.17,Ki=68nM,True
5v0n,2.16,2017,7.17,Ki=67.1nM,True
6g2l,1.48,2018,7.17,Ki=68nM,True
5wex,1.26,2017,7.18,Ki=66.3nM,True
6e5l,1.17,2019,7.18,Ki=66.7nM,True
1gi4,1.37,2002,7.19,Ki=0.065uM,True
1z9y,1.66,2006,7.19,Ki=65nM,True
3gdt,1.6,2009,7.19,Ki=64nM,True
3nsn,2.1,2010,7.19,Ki=65nM,True
4app,2.2,2012,7.19,Ki=0.064uM,True
4zx3,2,2016,7.19,Ki=0.065uM,True
6c7x,1.5,2018,7.19,Ki=65.2nM,True
6ndl,2,2019,7.19,Ki=0.065uM,True
2pow,1.75,2007,7.2,Ki=63nM,True
3k2f,1.98,2009,7.2,Ki=63nM,True
3mz6,2,2010,7.2,Ki=63nM,True
5bwc,2.45,2015,7.21,Ki=0.061uM,True
5zg3,1.65,2019,7.21,Ki=0.061uM,True
1gvx,1,2002,7.22,Ki=60nM,True
1lan,1.9,1995,7.22,Ki=60nM,True
2epn,1.61,2008,7.22,Ki=60nM,True
2h6t,1.9,2007,7.22,Ki=60nM,True
2hnc,1.55,2006,7.22,Ki=60nM,True
3k99,2.1,2010,7.22,Ki=60nM,True
3m35,2.2,2010,7.22,Ki=60nM,True
3uz5,1.9,2012,7.22,Ki=0.06uM,True
4cra,1.8,2015,7.22,Ki=0.06uM,True
4gfm,2.3,2013,7.22,Ki=0.06uM,True
4o0y,2.2,2014,7.22,Ki=60nM,True
5tfx,1.5,2017,7.22,Ki=60.9nM,True
5we9,1.8,2017,7.22,Ki=0.06uM,True
3f8e,2,2009,7.23,Ki=59nM,True
4djx,1.5,2012,7.23,Ki=59nM,True
4lxd,1.9,2013,7.23,Ki=59nM,True
1g2l,1.9,2001,7.24,Ki=57nM,True
1oyt,1.67,2003,7.24,Ki=0.057uM,True
2psv,1.75,2007,7.24,Ki=58nM,True
3ikg,1.86,2009,7.24,Ki=0.057uM,True
3n3g,1.6,2010,7.24,Ki=58nM,True
4ha5,1.83,2012,7.24,Ki=58nM,True
5dh4,2.2,2016,7.24,Ki=58nM,True
5nxw,1.1,2018,7.24,Ki=57.4nM,True
6g3q,1.01,2018,7.24,Ki=57.9nM,True
2ole,2.4,2008,7.25,Ki=56.2nM,True
2qzr,1.95,2007,7.26,Ki=55nM,True
3gc5,1.4,2009,7.26,Ki=55nM,True
4itp,1.7,2014,7.27,Ki=54nM,True
4xit,1.86,2015,7.27,Ki=54nM,True
1hii,2.3,1995,7.28,Ki=53nM,True
2ceq,2.14,2006,7.28,Ki=53nM,True
2qhz,1.85,2008,7.28,Ki=53nM,True
3fl5,2.3,2009,7.28,Ki=52nM,True
3o7u,1.71,2011,7.28,Ki=52nM,True
4alx,2.3,2012,7.28,Ki=52nM,True
4m2w,1.66,2013,7.28,Ki=52nM,True
5cap,2.4,2015,7.28,Ki=52nM,True
4do4,1.4,2012,7.29,Ki=51nM,True
4iwz,1.6,2013,7.29,Ki=51nM,True
5xva,1.85,2018,7.29,Ki=0.051uM,True
1o3i,1.51,2003,7.3,Ki=0.05uM,True
1tmn,1.9,1989,7.3,Ki=50nM,True
1zge,1.65,2006,7.3,Ki=50nM,True
2i3i,2.3,2006,7.3,Ki=0.05uM,True
2qi1,2,2008,7.3,Ki=50nM,True
3c52,2.3,2008,7.3,Ki=0.05uM,True
3n0n,1.5,2011,7.3,Ki=50nM,True
3r16,1.6,2011,7.3,Ki=50nM,True
4riu,1.65,2015,7.3,Ki=50nM,True
4sga,1.8,1991,7.3,Ki=50nM,True
5l7h,1.84,2016,7.3,Ki=50nM,True
1o1s,2.3,2003,7.31,Ki=49nM,True
6ex1,1.6,2018,7.31,Ki=49.4nM,True
1qf1,2,1999,7.32,Ki=48nM,True
1ydt,2.3,1997,7.32,Ki=48nM,True
3ipu,2.4,2010,7.32,Ki=48nM,True
3pww,1.22,2011,7.32,Ki=48nM,True
6c9s,2.23,2019,7.32,Ki=48nM,True
6p3t,2.5,2019,7.32,Ki=0.048uM,True
6s5k,1.6,2019,7.32,Ki=47.9nM,True
2j2u,1.9,2006,7.33,Ki=47nM,True
2r2m,2.1,2008,7.33,Ki=47.1nM,True
2gv6,2.1,2006,7.34,Ki=46nM,True
2vvs,2.24,2008,7.34,Ki=46nM,True
3f7i,1.9,2009,7.34,Ki=46nM,True
5dqc,2.47,2016,7.34,Ki=45.6nM,True
3rtf,1.7,2011,7.35,Ki=45nM,True
3s6t,2.3,2012,7.35,Ki=45nM,True
3su2,1.5,2012,7.35,Ki=44.8nM,True
3zdh,2.2,2013,7.35,Ki=45nM,True
4ca7,1.82,2013,7.36,Ki=44nM,True
5fl6,1.95,2015,7.36,Ki=43.6nM,True
3f7g,2.3,2009,7.37,Ki=43nM,True
6nwl,1.6,2019,7.37,Ki=43nM,True
6pve,2.3,2019,7.37,Ki=43nM,True
1bxq,1.41,1998,7.38,Ki=42nM,True
1qf0,2.2,1999,7.38,Ki=42nM,True
2qi0,2.1,2008,7.38,Ki=42nM,True
4o07,1.86,2014,7.38,Ki=42nM,True
5ceq,1.91,2015,7.38,Ki=0.042uM,True
5zaj,1.65,2018,7.38,Ki=42nM,True
6gwe,2.3,2019,7.38,Ki=42nM,True
2hzy,1.35,2006,7.39,Ki=41nM,True
3mna,1.5,2011,7.39,Ki=41nM,True
3p5l,1.5,2011,7.39,Ki=40.8nM,True
4na9,2.24,2014,7.39,Ki=41nM,True
1f8c,1.7,2001,7.4,Ki=0.04uM,True
1owh,1.61,2003,7.4,Ki=40nM,True
1zoe,1.77,2005,7.4,Ki=40nM,True
2bpy,1.9,1999,7.4,Ki=39.8nM,True
2i3h,1.62,2006,7.4,Ki=0.04uM,True
2zy1,1.78,2009,7.4,Ki=0.04uM,True
3rlq,1.9,2011,7.4,Ki=40nM,True
4jyt,2,2014,7.4,Ki=0.04uM,True
4jzi,2,2014,7.4,Ki=0.04uM,True
4z83,1.8,2015,7.4,Ki=40nM,True
1ik4,2,2001,7.41,Ki=39nM,True
3s5y,2.1,2012,7.41,Ki=39.1nM,True
3zns,2.45,2013,7.41,Ki=39nM,True
1q5k,1.94,2004,7.42,Ki=38nM,True
1t32,1.85,2005,7.42,Ki=38nM,True
2pou,1.6,2007,7.42,Ki=38nM,True
2xys,1.91,2011,7.42,Ki=38nM,True
2isw,1.75,2006,7.43,Ki=37nM,True
3mmf,1.5,2011,7.43,Ki=37nM,True
4o05,1.79,2014,7.43,Ki=37nM,True
1ciz,1.64,1999,7.44,Ki=36nM,True
1qb9,1.8,2000,7.44,Ki=36nM,True
1vzq,1.54,2005,7.44,Ki=36nM,True
2f7o,1.43,2006,7.44,Ki=0.036uM,True
2oxn,1.7,2007,7.44,Ki=36nM,True
2qbq,2.1,2008,7.44,Ki=0.036uM,True
2r38,1.81,2008,7.44,Ki=0.036uM,True
3znr,2.4,2013,7.44,Ki=36nM,True
4m2v,1.72,2013,7.44,Ki=36nM,True
6o0o,2,2019,7.44,Ki=36nM,True
1sqo,1.84,2004,7.46,Ki=0.035uM,True
2p53,2.1,2007,7.46,Ki=35nM,True
3fed,1.29,2009,7.46,Ki=34.6nM,True
3ocz,1.35,2011,7.46,Ki=35nM,True
4cpr,1.8,2014,7.46,Ki=35nM,True
4dff,2.11,2012,7.46,Ki=35nM,True
5fdc,1.75,2016,7.46,Ki=34.8nM,True
6gxb,1.35,2019,7.46,Ki=35nM,True
3oe4,1.49,2011,7.47,Ki=34nM,True
3own,2,2010,7.47,Ki=34nM,True
5ny3,1.4,2018,7.47,Ki=33.9nM,True
5o07,1.8,2017,7.47,Ki=33.8nM,True
1iiq,1.83,2002,7.48,Ki=33nM,True
1u71,2.2,2005,7.48,Ki=33nM,True
2qhy,1.85,2008,7.48,Ki=33nM,True
2qwe,2,1998,7.48,Ki=0.033uM,True
3l3l,2.5,2010,7.48,Ki=33nM,True
3u92,1.9,2012,7.48,Ki=32.8nM,True
6dl2,1.47,2019,7.48,Ki=33nM,True
2hhn,1.55,2007,7.49,Ki=32nM,True
3nyx,2.5,2010,7.49,Ki=32nM,True
5vih,2.4,2017,7.49,Ki=32.2nM,True
4cpw,1.7,2014,7.5,Ki=31.5nM,True
5mwp,1.82,2018,7.5,Ki=31.6nM,True
6otg,1.5,2019,7.5,Ki=31.4nM,True
2vwo,1.6,2009,7.51,Ki=31nM,True
3n2v,1.55,2010,7.51,Ki=31nM,True
4hdp,1.22,2013,7.51,Ki=30.9nM,True
5byi,1.15,2015,7.51,Ki=30.7nM,True
1ivp,2.5,1993,7.52,Ki=30nM,True
1lf2,1.8,2002,7.52,Ki=30nM,True
1mmq,1.9,1996,7.52,Ki=0.03uM,True
1uml,2.5,2004,7.52,Ki=30nM,True
1zfq,1.55,2006,7.52,Ki=30nM,True
3ekr,2,2008,7.52,Ki=0.03uM,True
3hfb,1.92,2010,7.52,Ki=0.03uM,True
3l4u,1.9,2010,7.52,Ki=0.03uM,True
3rlr,1.7,2011,7.52,Ki=30nM,True
4dq2,2.5,2012,7.52,Ki=0.03uM,True
4ty6,1.85,2014,7.52,Ki=30nM,True
5d48,1.81,2016,7.52,Ki=0.03uM,True
5u8c,1.6,2017,7.53,Ki=29.58nM,True
2f1g,1.9,2006,7.54,Ki=29nM,True
1lpk,2.2,2003,7.55,Ki=28nM,True
1tlp,2.3,1989,7.55,Ki=28nM,True
1v0l,0.98,2004,7.55,Ki=0.028uM,True
2oi0,2,2007,7.55,Ki=28nM,True
3ni5,2.1,2011,7.55,Ki=28nM,True
4ngn,1.64,2014,7.55,Ki=28.1nM,True
5c8n,2.4,2015,7.55,Ki=28nM,True
5oot,2.1,2017,7.55,Ki=0.0285uM,True
6aqs,1.57,2018,7.55,Ki=28nM,True
6gvf,2.5,2019,7.55,Ki=28nM,True
3suf,2.19,2012,7.56,Ki=27.8nM,True
1d09,2.1,2000,7.57,Ki=27nM,True
1qhc,1.7,1999,7.57,Ki=27nM,True
2avs,1.1,2006,7.57,Ki=27.0nM,True
3ipq,2,2010,7.57,Ki=27nM,True
4crb,1.85,2015,7.57,Ki=0.027uM,True
2fdp,2.5,2006,7.59,Ki=26nM,True
2xb8,2.4,2010,7.59,Ki=26nM,True
3t5u,1.75,2012,7.59,Ki=0.026uM,True
6hax,2.35,2019,7.59,Ki=26nM,True
1lpz,2.4,2003,7.6,Ki=25nM,True
2o8h,1.8,2007,7.6,Ki=25nM,True
2zmm,2.1,2008,7.6,Ki=25nM,True
3ehx,1.9,2009,7.6,Ki=25nM,True
3gc4,1.8,2009,7.6,Ki=25nM,True
3iph,2.1,2009,7.6,Ki=25.1nM,True
3kr4,2,2010,7.6,Ki=25nM,True
3liw,2.22,2010,7.6,Ki=0.025uM,True
3p58,1.49,2011,7.6,Ki=25.4nM,True
5hct,1.36,2016,7.6,Ki=0.0254uM,True
3ibn,2.2,2009,7.61,Ki=24.5nM,True
4g95,1.35,2014,7.61,Ki=24.4nM,True
5vij,2.11,2017,7.61,Ki=24.3nM,True
1yqy,2.3,2005,7.62,Ki=24nM,True
2aoe,1.54,2006,7.62,Ki=0.024uM,True
2p3c,2.1,2007,7.62,Ki=24nM,True
2psu,1.93,2007,7.62,Ki=24nM,True
2pvl,1.9,2008,7.62,Ki=24nM,True
3be9,2,2008,7.62,Ki=24nM,True
1c1r,1.37,2000,7.63,Ki=0.0235uM,True
1c1v,1.98,2000,7.64,Ki=0.023uM,True
1uvt,2.5,1997,7.64,Ki=0.023uM,True
2hl4,1.55,2007,7.64,Ki=23nM,True
3h89,2.5,2009,7.64,Ki=0.023uM,True
3hl7,1.88,2009,7.64,Ki=23nM,True
3l0v,1.75,2010,7.64,Ki=23nM,True
3sjf,1.65,2011,7.64,Ki=23nM,True
4ruz,1.63,2015,7.64,Ki=23.1nM,True
5el9,1.1,2016,7.64,Ki=23.0nM,True
5exn,1.49,2016,7.64,Ki=23nM,True
5u6j,2.3,2017,7.64,Ki=23nM,True
966c,1.9,1999,7.64,Ki=23nM,True
5dex,2.4,2016,7.65,Ki=22.6nM,True
1f0r,2.1,2000,7.66,Ki=22nM,True
1nny,2.4,2003,7.66,Ki=22nM,True
1ppk,1.8,1994,7.66,Ki=22nM,True
2cn0,1.3,2006,7.66,Ki=22nM,True
4e5w,1.86,2012,7.66,Ki=22nM,True
5dfp,2.2,2016,7.66,Ki=22nM,True
5edc,1.29,2016,7.66,Ki=0.022uM,True
5kz0,2.3,2016,7.66,Ki=22nM,True
6o5x,1.7,2019,7.66,Ki=22nM,True
2bpv,1.9,1999,7.67,Ki=21.2nM,True
1o2q,1.5,2003,7.68,Ki=0.021uM,True
1t4v,2,2005,7.68,Ki=0.021uM,True
1w0z,1.9,2008,7.68,Ki=21nM,True
4cpz,2.2,2014,7.68,Ki=20.85nM,True
4ygf,2,2015,7.68,Ki=21nM,True
6b4u,1.95,2017,7.68,Ki=21nM,True
1bai,2.4,1999,7.7,Ki=20nM,True
1gno,2.3,1996,7.7,Ki=20nM,True
1izh,1.9,2002,7.7,Ki=0.02uM,True
1mes,1.9,1998,7.7,Ki=20nM,True
1s39,1.95,2004,7.7,Ki=20nM,True
1uou,2.11,2004,7.7,Ki=20nM,True
2d1o,2.02,2006,7.7,Ki=0.02uM,True
2ves,1.9,2008,7.7,Ki=20nM,True
2zjw,2.4,2009,7.7,Ki=0.02uM,True
3b7r,1.81,2008,7.7,Ki=20nM,True
3ewc,2.11,2009,7.7,Ki=20nM,True
3i51,1.8,2010,7.7,Ki=0.02uM,True
3th9,1.34,2011,7.7,Ki=20nM,True
4acc,2.21,2012,7.7,Ki=20nM,True
4cpt,1.7,2014,7.7,Ki=20nM,True
4e7r,2.25,2012,7.7,Ki=0.02uM,True
4fsl,2.5,2012,7.7,Ki=20nM,True
4o09,1.96,2014,7.7,Ki=20nM,True
5sz5,1.27,2016,7.7,Ki=20nM,True
6cn5,2.3,2018,7.7,Ki=0.02uM,True
6nwk,1.65,2019,7.7,Ki=20nM,True
1ajv,2,1997,7.72,Ki=19.1nM,True
1j4r,1.8,2001,7.72,Ki=0.019uM,True
5zg1,1.32,2019,7.72,Ki=0.019uM,True
6ugz,1.31,2019,7.72,Ki=19.1nM,True
3ljg,1.31,2010,7.73,Ki=18.6nM,True
5fdi,1.85,2016,7.73,Ki=18.5nM,True
1f0s,2.1,2000,7.74,Ki=18nM,True
1j36,2.4,2003,7.74,Ki=18nM,True
1lee,1.9,2002,7.74,Ki=18nM,True
1nfu,2.05,2003,7.74,Ki=18nM,True
1qbo,1.8,2000,7.74,Ki=18nM,True
1sbg,2.3,1994,7.74,Ki=18nM,True
1txr,2,2004,7.74,Ki=18nM,True
1usn,1.8,1998,7.74,Ki=0.018uM,True
3b7u,1.9,2008,7.74,Ki=18nM,True
3nb5,1.8,2011,7.74,Ki=18nM,True
3tvc,2.43,2012,7.74,Ki=18nM,True
4i71,1.28,2013,7.74,Ki=18nM,True
4hwp,1.81,2013,7.76,Ki=17.2nM,True
4z2b,1.8,2015,7.76,Ki=17.5nM,True
2jh6,2.21,2007,7.77,Ki=17nM,True
3cyw,1.4,2008,7.77,Ki=17nM,True
3mi2,1.2,2010,7.77,Ki=17nM,True
3tzm,1.7,2012,7.77,Ki=17nM,True
3uw4,1.79,2012,7.77,Ki=0.017uM,True
4gzt,2.19,2012,7.77,Ki=17.0nM,True
4rj8,2.5,2014,7.77,Ki=17nM,True
4w9o,1.27,2014,7.77,Ki=17nM,True
5cbm,2.3,2015,7.77,Ki=17nM,True
5neb,2.05,2017,7.77,Ki=17nM,True
5n25,1.4,2017,7.78,Ki=16.6nM,True
5ueu,2.26,2017,7.78,Ki=16.7nM,True
1v48,2.2,2004,7.8,Ki=16nM,True
1x8t,1.9,2005,7.8,Ki=16nM,True
2i19,2.28,2006,7.8,Ki=16nM,True
2ra0,2.3,2008,7.8,Ki=15.9nM,True
2wl0,1.9,2009,7.8,Ki=16nM,True
3agl,2.1,2010,7.8,Ki=16nM,True
3czv,2,2008,7.8,Ki=16nM,True
3qgy,2.1,2011,7.8,Ki=16nM,True
4n6z,2.2,2013,7.8,Ki=16nM,True
4w9p,1.5,2014,7.8,Ki=16nM,True
5hz6,1.14,2016,7.8,Ki=0.016uM,True
5l7g,2.01,2016,7.8,Ki=16nM,True
6ej2,1.46,2018,7.8,Ki=16nM,True
4gr3,1.49,2013,7.81,Ki=15.5nM,True
1njs,1.98,2003,7.82,Ki=15nM,True
1nvs,1.8,2003,7.82,Ki=15nM,True
2cf9,1.79,2006,7.82,Ki=0.015uM,True
2j34,2.01,2006,7.82,Ki=15nM,True
2ptz,1.65,2007,7.82,Ki=15nM,True
2xbx,1.85,2010,7.82,Ki=15nM,True
3n2p,1.65,2011,7.82,Ki=15nM,True
3prs,1.38,2011,7.82,Ki=15nM,True
4k0y,1.95,2013,7.82,Ki=15nM,True
6g2m,1.37,2018,7.82,Ki=15.1nM,True
4gr8,1.3,2013,7.83,Ki=14.7nM,True
3ibl,1.55,2009,7.84,Ki=14.6nM,True
